-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\a2157b31bd034d9ac4bb00f5a4c6fded\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\eec14a85299a338550fda6b770d7c7bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\e236bd0f03b55379d738cc630a337a3b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\14fcc237ed5d6054ca76cf1d6c125579\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\dac297f1105b0ec2cee4e79bdc55e6aa\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\304b6285e1337fb2eb11af0ec2ad4f48\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:17:1-31:12
MERGED from [com.nightonke:boommenu:1.0.9] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\boommenu-1.0.9.aar\39e9a7e170692056e48fc05ffc425689\AndroidManifest.xml:2:1-17:12
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\lib-1.0.2.aar\54488d82b50a4c4300dbf7ad63682c70\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\13263b22abc66aca294e1c5535e300f4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a35cbb484f2ac8a9f13dfd0dadfcb889\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\1ca08468445802303f0f389d8ef2756c\AndroidManifest.xml:17:1-28:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\7cc3ed70d6ca23ee727d2bacb4be9130\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\8720c87d5c501b0fdf7176de859620a7\AndroidManifest.xml:2:1-11:12
